log_fci_size,one_norm,total_pstrings,n_qubits,n_elec,max_vertex_deg,min_vertex_deg,avg_vertex_deg,vertex_deg_std_dev,avg_edge_order,edge_order_std_dev,max_edge_weight,min_edge_weight,avg_edge_weight,edge_weight_std_dev,cisd,mp2,ccsd,ccsdt
15.01318356,56.70529631,3341,16,8,2037,883,1775.25,371.6206904,8.501646214,3.202589912,21.33089387,1.11E-08,0.016972552,0.380051434,TRUE,FALSE,TRUE,TRUE
19.29770667,114.7025003,6937,20,10,4303,1215,3522.6,949.7059756,10.15597521,4.00502846,40.15484362,2.23E-06,0.016534885,0.495159471,TRUE,FALSE,TRUE,TRUE
10.78725509,41.8813756,1501,12,6,1085,443,871,186.9884132,6.963357761,2.51934351,16.05864905,1.00E-08,0.027902316,0.429782028,FALSE,TRUE,TRUE,TRUE
19.29770667,114.114902,7897,20,10,4741,1569,4042.2,956.7433094,10.23730531,3.989781964,43.33633761,2.02E-08,0.014450412,0.500953296,TRUE,FALSE,TRUE,TRUE
19.29770667,133.4980966,2857,20,10,1661,619,1367.4,300.7414837,9.572278614,4.4376174,52.81402912,3.91E-08,0.04672667,1.022001179,FALSE,FALSE,FALSE,FALSE
10.78725509,18.60251349,1329,12,6,867,219,655,238.8737463,5.914221219,2.110246103,6.557759662,1.61E-08,0.013997377,0.185348813,FALSE,FALSE,FALSE,FALSE
10.78725509,32.74287226,769,12,6,497,155,329,143.1642413,5.133940182,1.827119843,12.02172542,7.19E-05,0.042578507,0.450329452,FALSE,TRUE,TRUE,TRUE
23.62006596,205.6864769,10393,24,12,6045,1841,4865,1257.659599,11.23448475,4.993805079,74.28015319,1.03E-08,0.019790867,0.745702541,FALSE,FALSE,FALSE,FALSE
6.66440902,10.89405087,229,8,4,157,83,122.5,30.54095611,4.279475983,1.521481605,4.155477923,9.85E-05,0.047572275,0.287567891,TRUE,TRUE,TRUE,TRUE
23.62006596,182.273332,12917,24,12,7765,1965,6234.833333,1795.072043,11.58442363,4.731165509,62.8240532,9.30E-07,0.01411112,0.565122929,FALSE,FALSE,TRUE,TRUE
16.76412103,149.2301797,4577,16,10,2819,1145,2389.75,538.6923403,8.353943631,3.338018344,56.70372045,1.06E-08,0.032604365,0.881808673,FALSE,FALSE,FALSE,FALSE
15.20380392,158.7422495,1352,14,10,850,398,723.1428571,146.8560311,7.48816568,3.107041374,63.6596532,1.24E-05,0.117412906,1.840033773,FALSE,FALSE,FALSE,FALSE
10.78725509,22.53206713,949,12,6,637,251,530.3333333,125.3882858,6.706006322,2.843100417,8.483098088,5.64E-06,0.023742958,0.285486943,FALSE,FALSE,FALSE,FALSE
10.78725509,42.85324523,2269,12,6,1463,707,1268,272.4279721,6.706037902,2.361820536,16.64601363,8.09E-08,0.018886402,0.365738647,TRUE,TRUE,TRUE,TRUE
22.51658249,289.3231016,5603,20,15,3363,1214,2770.2,632.4431674,9.888274139,4.297147376,120.6744664,1.31E-08,0.051637177,1.675228675,FALSE,FALSE,FALSE,FALSE
23.48759812,355.9678739,2877,20,16,1679,621,1378.8,304.5789881,9.584984359,4.450338933,146.8967845,5.41E-06,0.12372884,2.827134495,FALSE,FALSE,FALSE,FALSE
19.29770667,81.12519431,4805,20,10,2833,787,2136.8,599.7815936,8.894068678,3.674336029,29.77751739,1.29E-08,0.016883495,0.439809009,FALSE,FALSE,FALSE,FALSE
15.01318356,43.35621535,2093,16,8,1281,433,1016.75,251.7318762,7.772575251,3.238544869,16.38700567,3.10E-08,0.020714866,0.368175751,FALSE,FALSE,FALSE,FALSE
27.96888576,201.8213709,71765,28,14,40759,10015,33936.85714,9375.67922,13.24088344,5.504889548,69.08806749,1.03E-08,0.002812253,0.263211047,FALSE,FALSE,FALSE,FALSE
27.96888576,212.890396,59233,28,14,34111,8935,28536.85714,7244.093297,13.4896426,5.58011726,71.90255401,1.00E-08,0.003594118,0.300614903,FALSE,FALSE,FALSE,FALSE
21.13028813,195.9532938,7475,20,12,4665,1494,3721.8,931.4880353,9.957993311,4.03341909,76.43422872,1.61E-07,0.026214487,0.917455298,FALSE,FALSE,FALSE,FALSE
15.01318356,64.77271322,2817,16,8,1707,627,1486.25,322.3002288,8.441604544,3.360202883,25.03123544,2.02E-08,0.022993508,0.486893086,TRUE,TRUE,TRUE,TRUE
23.62006596,138.2731387,16977,24,12,9885,2391,7862.5,2204.318054,11.11503799,4.63730993,52.63064531,1.01E-08,0.008144733,0.412883776,FALSE,FALSE,FALSE,FALSE
15.01318356,72.01506834,1645,16,8,993,361,823.25,193.191453,8.007294833,3.302381241,25.16277571,9.42E-06,0.043778157,0.636259876,FALSE,FALSE,FALSE,TRUE
23.62006596,168.588981,12301,24,12,7273,1827,5549.5,1714.068284,10.82741241,4.706442963,58.65711284,1.00E-08,0.013705307,0.540442525,FALSE,FALSE,FALSE,FALSE
6.66440902,13.46020802,417,8,4,291,183,256,43.23193264,4.911270983,1.631316005,5.065906089,1.14E-08,0.032278676,0.261119892,TRUE,FALSE,FALSE,FALSE
10.78725509,29.50456139,769,12,6,497,155,329,143.1642413,5.133940182,1.827119843,11.17440572,5.30E-06,0.03836744,0.418347132,TRUE,FALSE,TRUE,TRUE
19.29770667,95.74843183,9313,20,10,5519,1847,4604.6,1146.775933,9.888542897,4.042992242,26.31405354,3.11E-06,0.010281159,0.278455709,FALSE,FALSE,FALSE,FALSE
21.13028813,219.5812032,3801,20,12,2239,763,1868.2,448.6327674,9.830044725,4.146305173,86.38175809,2.71E-07,0.057769325,1.444465559,FALSE,FALSE,FALSE,FALSE
10.78725509,38.04530972,589,12,6,371,173,308,67.68308504,6.275042445,2.461052518,15.02056868,4.69E-06,0.064593056,0.639899123,FALSE,TRUE,TRUE,TRUE
10.78725509,32.99890736,625,12,6,405,83,307,118.7630695,5.8944,2.429495553,12.07450481,0.000315219,0.052798252,0.497866571,FALSE,FALSE,FALSE,TRUE
2.772588722,1.984670663,29,4,2,21,19,20,1,2.75862069,1.222072079,0.757422221,0.005076521,0.068436919,0.136641392,TRUE,FALSE,TRUE,TRUE
15.01318356,45.86846468,2477,16,8,1531,655,1287.75,276.8084852,8.318126766,3.470931024,16.40163357,1.83E-07,0.018517749,0.339954974,TRUE,FALSE,TRUE,TRUE
6.66440902,12.62579276,433,8,4,301,191,268,45.13313639,4.951501155,1.659169722,4.578015277,0.000134782,0.029158875,0.230854284,TRUE,FALSE,TRUE,TRUE
15.01318356,51.73523631,7349,16,8,4501,1757,3845.5,922.2246201,8.37229555,3.131216622,15.07722119,3.14E-08,0.007039765,0.180643129,FALSE,FALSE,FALSE,FALSE
27.96888576,191.6047469,29597,28,14,16891,3847,13462,3976.972053,12.7356151,5.509608485,70.27936952,1.01E-08,0.006473789,0.415951034,FALSE,FALSE,FALSE,FALSE
2.772588722,2.12139541,29,4,2,21,19,20,1,2.75862069,1.222072079,0.85453784,0.007777256,0.073151566,0.157629443,TRUE,FALSE,TRUE,TRUE
19.29770667,90.80486656,8025,20,10,4849,1551,4079.8,993.3519819,10.16772586,3.946657421,32.17817737,9.34E-08,0.011315248,0.368358785,TRUE,FALSE,TRUE,TRUE
22.51658249,276.2385806,7477,20,14,4665,1495,3722,931.2994148,9.955864652,4.03497872,113.8088349,2.26E-07,0.036945109,1.371474463,TRUE,FALSE,TRUE,TRUE
27.96888576,211.8187998,18573,28,14,10539,2353,8678,2469.247341,13.08264685,5.561316079,69.63986383,2.24E-07,0.011404663,0.520205079,FALSE,FALSE,FALSE,FALSE
2.772588722,2.494652417,29,4,2,21,19,20,1,2.75862069,1.222072079,1.010887033,5.03E-06,0.086022497,0.184324555,FALSE,FALSE,FALSE,FALSE
19.29770667,64.66992164,8669,20,10,5163,1737,4375.4,1062.711363,10.09435921,3.957713005,26.24016625,1.97E-08,0.007459906,0.289557571,TRUE,TRUE,TRUE,TRUE
10.78725509,24.28221086,861,12,6,575,227,383,129.7510437,5.337979094,1.882324435,9.234279811,1.75E-08,0.028202335,0.325695078,FALSE,TRUE,TRUE,TRUE
2.772588722,1.818565456,29,4,2,21,19,20,1,2.75862069,1.222072079,0.74246668,0.002491471,0.062709154,0.137138019,TRUE,FALSE,TRUE,TRUE
19.29770667,62.9140988,8893,20,10,5255,1731,4383.6,1123.448459,9.858540425,4.201733535,20.9220916,1.12E-08,0.007074564,0.226616764,FALSE,FALSE,FALSE,FALSE
18.11157922,131.2208314,11256,18,10,6876,2310,5730,1471.727481,9.163113006,3.524038232,44.68457526,1.02E-08,0.011657856,0.440813102,FALSE,FALSE,FALSE,FALSE
15.01318356,64.74988862,3113,16,8,1943,769,1646.75,362.6126549,8.463861227,3.377434251,22.84712509,2.23E-06,0.020799836,0.423302644,TRUE,FALSE,TRUE,TRUE
15.01318356,52.82551033,3481,16,8,2139,887,1845,408.3442175,8.480321747,3.179802951,20.0341789,1.20E-08,0.015175384,0.349307424,FALSE,TRUE,TRUE,TRUE
22.51658249,285.8655695,3809,20,14,2247,763,1873.4,451.0528129,9.836702547,4.145503657,116.2981527,7.00E-08,0.075050031,1.944147797,FALSE,FALSE,FALSE,FALSE
10.78725509,33.86486411,781,12,6,505,271,430.6666667,75.83241758,6.61715749,2.928628196,12.123399,0.000209961,0.043360902,0.448867899,FALSE,FALSE,FALSE,FALSE
22.51658249,270.0819918,5663,20,15,3313,857,2618.2,717.5888516,9.246689034,4.227805327,113.9518719,1.13E-08,0.047692388,1.56880667,FALSE,FALSE,FALSE,FALSE
23.48759812,339.9070295,5607,20,17,3363,845,2686.4,752.9062624,9.582307829,4.042704203,148.0126413,1.00E-08,0.060621906,2.047679837,FALSE,FALSE,FALSE,FALSE
2.772588722,3.255792679,17,4,2,11,11,11,0,2.588235294,1.416658186,1.305254215,0.047005987,0.191517216,0.297020687,TRUE,FALSE,TRUE,TRUE
10.78725509,41.51448076,2237,12,6,1449,695,1255.333333,269.4003629,6.734018775,2.361093256,12.77162695,1.20E-08,0.018558105,0.278708876,FALSE,FALSE,FALSE,FALSE
5.416100402,15.4086318,136,6,4,98,74,90,11.3137085,3.970588235,1.387661896,6.821875441,3.21E-05,0.113298763,0.630720544,TRUE,TRUE,TRUE,TRUE
10.78725509,34.73147152,1149,12,6,737,347,620,141.3400156,6.475195822,2.668930134,13.07068344,1.08E-06,0.030227564,0.401866489,TRUE,FALSE,TRUE,TRUE
27.96888576,325.1802658,26809,28,14,15339,3505,12750.42857,3301.289612,13.3168712,5.579710648,112.1650808,6.73E-07,0.012129519,0.703148345,FALSE,FALSE,FALSE,FALSE
13.81750956,93.49772266,1752,14,8,1124,470,882.2857143,212.8995164,7.050228311,2.951431422,37.68375438,1.06E-08,0.05336628,0.952577847,FALSE,FALSE,FALSE,FALSE
8.050703381,29.58191213,229,8,6,157,103,138.5,20.89856454,4.838427948,1.834913505,12.54326902,1.63E-05,0.129178656,0.894334546,TRUE,FALSE,TRUE,TRUE
6.66440902,12.02687402,97,8,4,53,29,42.5,8.874119675,3.505154639,1.301258006,4.802861313,2.81E-05,0.123988392,0.49704145,FALSE,FALSE,FALSE,FALSE
19.29770667,139.6048674,9313,20,10,5519,1847,4604.6,1146.775933,9.888542897,4.042992242,40.71691769,5.40E-07,0.014990322,0.431358791,FALSE,FALSE,FALSE,FALSE
27.96888576,263.5580296,30461,28,14,17449,4043,14360.42857,4142.346225,13.20022324,5.377291456,81.96705533,1.01E-08,0.00865231,0.478263358,FALSE,FALSE,FALSE,FALSE
19.29770667,68.78511984,8761,20,10,5255,1663,4342.2,1130.92288,9.912567059,4.090085707,24.71151623,1.00E-08,0.007851286,0.269925743,FALSE,FALSE,TRUE,TRUE
2.772588722,2.360239428,17,4,2,11,11,11,0,2.588235294,1.416658186,1.060297384,0.002106641,0.138837613,0.24491675,TRUE,TRUE,TRUE,TRUE
15.01318356,50.98229258,2953,16,8,2019,695,1563.5,401.0420801,8.471385032,3.130302182,17.67703447,2.97E-06,0.017264576,0.33471633,FALSE,FALSE,FALSE,TRUE
10.78725509,37.52196468,489,12,6,301,143,231,61.73059749,5.668711656,2.477849226,14.31654285,0.000149118,0.076732034,0.666847619,FALSE,FALSE,TRUE,TRUE
23.62006596,105.4072561,18493,24,12,10727,3001,8937.166667,2374.647617,11.5985508,5.020972837,35.87016253,1.00E-08,0.005699846,0.268812216,FALSE,FALSE,TRUE,TRUE
2.772588722,1.03666426,29,4,2,21,19,20,1,2.75862069,1.222072079,0.397835977,1.34E-07,0.035747043,0.072836936,TRUE,FALSE,TRUE,TRUE
15.01318356,66.5418077,3781,16,8,2395,877,1925,460.9430551,8.145993124,3.31568415,22.05864115,1.00E-08,0.017598997,0.369258116,FALSE,FALSE,FALSE,FALSE
10.78725509,29.41029869,705,12,6,455,203,379,89.09171305,6.45106383,2.89988058,11.30765337,2.02E-08,0.041716736,0.440964014,TRUE,TRUE,TRUE,TRUE
23.62006596,193.4640883,15105,24,12,8797,2221,7502.666667,1878.919962,11.92082092,5.031416045,72.30782573,2.26E-08,0.01280795,0.602190192,FALSE,FALSE,FALSE,FALSE
10.78725509,23.74634262,693,12,6,439,221,368.6666667,71.84628654,6.383838384,2.598117586,9.206758834,2.81E-07,0.034266007,0.361477806,TRUE,TRUE,TRUE,TRUE
22.51658249,248.2373728,7419,20,14,4617,1466,3696.2,927.6819282,9.964146111,4.038540286,104.4538372,1.71E-08,0.033459681,1.266976075,FALSE,FALSE,FALSE,TRUE
10.78725509,21.81241427,689,12,6,441,221,373,73.56176543,6.496371553,2.647736643,8.199350682,4.21E-06,0.031658076,0.323794371,FALSE,FALSE,FALSE,FALSE
6.66440902,15.42703418,137,8,4,89,57,79,12,4.613138686,2.058445928,5.668439288,1.80E-08,0.112606089,0.502036614,FALSE,FALSE,FALSE,FALSE
15.01318356,64.84496642,2809,16,8,1709,609,1422.75,332.6468661,8.103951584,3.381395613,24.12749069,9.30E-07,0.023084716,0.469533384,TRUE,FALSE,TRUE,TRUE
27.96888576,319.7331008,26725,28,14,15299,3501,12538,3328.531959,13.13616464,5.438199424,112.9122975,5.81E-08,0.01196382,0.708841532,FALSE,FALSE,TRUE,TRUE
27.96888576,325.0926664,47773,28,14,27807,6561,22953.42857,6391.631702,13.45312206,5.607827307,108.5137069,1.00E-08,0.006804946,0.50670102,FALSE,FALSE,FALSE,FALSE
18.11157922,157.594201,11396,18,10,6882,2378,5786.888889,1464.04466,9.14040014,3.515015174,54.36743512,1.05E-08,0.013828905,0.52932409,FALSE,FALSE,TRUE,TRUE
15.01318356,65.55946189,2341,16,8,1425,741,1183.75,211.4496098,8.09055959,3.888712533,24.82730666,3.00E-07,0.028004896,0.529839005,TRUE,FALSE,FALSE,FALSE
22.51658249,250.7762245,4033,20,14,2281,783,1875.4,425.0301636,9.30027275,4.428380668,101.5213912,1.01E-08,0.062181062,1.653188696,FALSE,FALSE,FALSE,FALSE
19.29770667,80.12365009,9313,20,10,5519,1847,4647.8,1161.663359,9.981316439,4.077483579,21.14111864,1.07E-06,0.00860342,0.223569466,FALSE,FALSE,FALSE,FALSE
5.416100402,14.47741936,136,6,4,98,74,90,11.3137085,3.970588235,1.387661896,6.415500651,0.000142495,0.106451613,0.595024445,TRUE,TRUE,TRUE,TRUE
15.01318356,70.41987563,4777,16,8,3461,1103,2613.25,699.2910249,8.752773707,3.260159906,25.54298631,1.00E-08,0.014741444,0.380404599,FALSE,FALSE,FALSE,FALSE
22.51658249,311.6317436,5613,20,15,3289,1219,2732.8,608.076607,9.737395332,4.382742356,127.0659182,7.21E-08,0.055519641,1.753974938,FALSE,FALSE,FALSE,TRUE
23.62006596,101.1104555,17849,24,12,10503,2663,8674,2377.619468,11.66317441,4.682675215,39.91307152,1.97E-08,0.005664769,0.306114542,TRUE,TRUE,TRUE,TRUE
23.62006596,142.4946791,16401,24,12,9691,2537,8090,2182.817216,11.83830254,4.705556109,49.68176215,9.34E-08,0.00868817,0.396237168,FALSE,FALSE,TRUE,TRUE
10.78725509,30.20850734,781,12,6,505,271,430.6666667,75.83241758,6.61715749,2.928628196,10.91452349,4.54E-05,0.038679267,0.403800953,FALSE,FALSE,FALSE,FALSE
2.772588722,1.228859019,29,4,2,21,19,20,1,2.75862069,1.222072079,0.502008855,7.65E-07,0.042374449,0.093155618,TRUE,FALSE,TRUE,TRUE
8.050703381,33.36788426,125,8,6,79,47,57.5,13.06713435,3.68,1.336263447,15.04828112,0.000927658,0.266943074,1.425046739,TRUE,TRUE,TRUE,TRUE
15.01318356,44.04274821,2969,16,8,2025,695,1584.5,410.5889063,8.538901987,3.235546758,16.47981162,2.01E-07,0.014834203,0.310922621,FALSE,FALSE,FALSE,FALSE
19.29770667,106.2421002,18285,20,10,10839,3535,9150,2346.529054,10.00820345,3.918186909,38.89090728,1.03E-08,0.005810342,0.295639608,FALSE,FALSE,FALSE,FALSE
13.81750956,91.21054349,1832,14,8,1196,492,962,225.4544617,7.351528384,3.003965331,38.13459823,1.02E-08,0.049787415,0.94376428,FALSE,FALSE,FALSE,FALSE
15.01318356,69.18511577,3645,16,8,2283,935,1917,416.2685431,8.414814815,3.333695454,24.61859469,1.01E-08,0.018980827,0.421075595,TRUE,FALSE,FALSE,FALSE
27.96888576,186.0846325,18941,28,14,10801,2481,8781.714286,2482.505601,12.98178554,5.630317576,64.19515743,1.54E-07,0.009824435,0.474831206,FALSE,FALSE,FALSE,TRUE
6.66440902,9.373538896,413,8,4,287,187,256.5,40.39492542,4.968523002,1.673458091,3.590421257,1.07E-08,0.02269622,0.184151029,FALSE,FALSE,TRUE,TRUE
19.29770667,69.810807,7785,20,10,4859,1375,3699.2,1109.027664,9.503403982,3.81815559,27.22310335,1.02E-08,0.008967348,0.315937504,FALSE,FALSE,FALSE,FALSE
27.96888576,141.7343438,34617,28,14,19661,4793,16319.28571,4519.12086,13.19987289,6.152715761,42.59030084,1.01E-08,0.004094357,0.2325696,FALSE,FALSE,FALSE,FALSE
6.66440902,11.65203074,201,8,4,147,87,123.5,18.48648155,4.915422886,1.886799112,5.048174312,4.57E-06,0.057970302,0.377621753,TRUE,TRUE,TRUE,TRUE
15.01318356,64.0413761,2809,16,8,1701,609,1480.75,333.7827699,8.434318263,3.279445666,23.2124331,1.42E-06,0.022798639,0.450836788,TRUE,FALSE,TRUE,TRUE
19.29770667,93.22503187,4817,20,10,2843,971,2385,589.2822753,9.902428898,4.083672853,32.87708399,1.26E-08,0.019353339,0.485059181,FALSE,FALSE,FALSE,FALSE
19.29770667,112.7086256,6405,20,10,3893,953,2947.6,982.6822681,9.204059329,3.888257597,37.80984012,1.00E-08,0.017596975,0.484303434,FALSE,FALSE,FALSE,FALSE
19.29770667,94.59046811,12385,20,10,7487,2085,5970.6,1749.959611,9.641663302,3.83610224,33.4395101,1.01E-08,0.007637502,0.307853331,FALSE,FALSE,FALSE,TRUE
27.96888576,139.7822678,32597,28,14,18627,4483,15385.14286,4328.575316,13.21544927,5.401486469,53.20783912,1.97E-08,0.004288194,0.300718092,FALSE,TRUE,TRUE,TRUE
10.78725509,25.80257506,941,12,6,629,293,535,101.9509686,6.822529224,2.52413691,9.263202575,2.83E-05,0.027420377,0.312949369,TRUE,FALSE,FALSE,TRUE
15.20380392,173.470055,1352,14,10,850,366,710.5714286,156.0575509,7.357988166,2.997130497,69.35387495,5.74E-05,0.128306254,1.993239156,TRUE,FALSE,TRUE,TRUE
19.29770667,120.2921594,9313,20,10,5519,1847,4603,1152.597067,9.88510684,4.060704731,34.54104025,1.24E-06,0.012916585,0.365764292,FALSE,FALSE,FALSE,FALSE
2.772588722,2.104196613,29,4,2,21,19,20,1,2.75862069,1.222072079,0.840994529,0.000610383,0.072558504,0.154443388,TRUE,FALSE,TRUE,TRUE
15.01318356,71.03080523,2953,16,8,2019,695,1611.5,434.1460008,8.731459533,3.809733529,27.09992256,1.08E-06,0.024053778,0.515724388,TRUE,FALSE,TRUE,TRUE
6.66440902,9.708676632,349,8,4,257,147,213,36.81032464,4.88252149,1.699640431,3.778799777,1.80E-08,0.027818558,0.210866766,FALSE,FALSE,FALSE,FALSE
23.62006596,112.9533315,10301,24,12,5957,1691,4700.5,1259.341792,10.9515581,4.894784906,40.88370428,1.40E-07,0.010965278,0.41077847,FALSE,FALSE,FALSE,FALSE
22.51658249,299.1869578,7477,20,14,4665,1495,3722,931.2994148,9.955864652,4.03497872,117.7571376,1.01E-07,0.040014305,1.407742004,FALSE,FALSE,FALSE,TRUE
2.772588722,2.407618058,17,4,2,11,11,11,0,2.588235294,1.416658186,1.049758392,0.004248645,0.141624592,0.2426566,TRUE,TRUE,TRUE,TRUE
27.96888576,148.5438286,34797,28,14,19879,4877,16496.71429,4522.67142,13.27436273,5.990944635,48.98251205,1.00E-08,0.004268869,0.266940477,FALSE,FALSE,TRUE,TRUE
