system,basis,CCSD
Cu_0.0,vtz,-197.41740370680068
Cr_0.0,vtz,-86.70659076775038
Cr_1.0,vtz,-86.4615517308287
Mn_0.0,vtz,-104.04778117933417
Mn_1.0,vtz,-103.78146526904207
Fe_0.0,vtz,-123.63925375399349
Fe_1.0,vtz,-123.35622693757796
Cu_1.0,vtz,-197.1421277693441
Cr_1.0,vqz,-86.50525415684963
O_1.0,vqz,-15.339802474778908
Sc_0.0,vqz,-46.4573768287099
Sc_1.0,vqz,-46.22134076672064
Ti_0.0,vqz,-57.96588569180175
Ti_1.0,vqz,-57.720794629913655
Cu_0.0,vqz,-197.5052619390659
V_0.0,vqz,-71.18778095431433
V_1.0,vqz,-70.94431928426559
Cr_0.0,vqz,-86.75091365432642
V_0.0,vtz,-71.15279224831197
O_0.0,vqz,-15.834743331725903
Ti_1.0,vtz,-57.69382220179495
Cu_1.0,vdz,-196.9574045591393
Sc_1.0,vtz,-46.20101314857256
Cu_0.0,v5z,-197.5436642703226
Fe_1.0,v5z,-123.4365011677346
Fe_0.0,v5z,-123.7202895244198
Mn_1.0,v5z,-103.84959934460872
Mn_0.0,v5z,-104.11650854784256
Cr_1.0,v5z,-86.522101589246
Cu_1.0,v5z,-197.26680808774643
Cr_0.0,v5z,-86.76784385163063
V_0.0,v5z,-71.2010143606209
Ti_1.0,v5z,-57.73091476184096
Ti_0.0,v5z,-57.97602472542808
Sc_1.0,v5z,-46.22894630104592
Sc_0.0,v5z,-46.4649768160275
O_1.0,v5z,-15.342397226918797
V_1.0,v5z,-70.9579715407137
O_0.0,vdz,-15.779080211623132
O_1.0,vdz,-15.299800503596158
Sc_0.0,vdz,-46.38595844384197
Sc_0.0,vtz,-46.43718489311391
O_1.0,vtz,-15.331593370228314
O_0.0,vtz,-15.82314937712888
Cu_0.0,vdz,-197.2222876167517
Fe_1.0,vdz,-123.22715350312636
Fe_0.0,vdz,-123.50779840651155
Mn_1.0,vdz,-103.66757407055952
Mn_0.0,vdz,-103.93261369236345
Cr_1.0,vdz,-86.3665613390929
Cr_0.0,vdz,-86.6046263052922
V_1.0,vdz,-70.8223077092011
V_0.0,vdz,-71.06739283571673
Ti_1.0,vdz,-57.62741179100748
Ti_0.0,vdz,-57.87237337860729
Sc_1.0,vdz,-46.14969669527632
Ti_0.0,vtz,-57.93908246335163
Mn_0.0,vqz,-104.09688340039624
V_1.0,vtz,-70.90803572594318
Fe_0.0,vqz,-123.69608273141208
ScO_0.0,vtz,-62.48949960887328
MnO_0.0,vdz,-119.8192051857518
O_0.0,v5z,-15.83868452648737
CuO_0.0,vtz,-213.33434944504288
CuO_0.0,v5z,-213.47798335200628
VO_0.0,v5z,-87.24932723550339
CrO_0.0,vqz,-102.72382559966084
TiO_0.0,vdz,-73.86695705529483
ScO_0.0,vqz,-62.52533293633869
CuO_0.0,vdz,-213.093983309176
Mn_1.0,vqz,-103.83019314612024
FeO_0.0,vqz,-139.65883285444852
ScO_0.0,v5z,-62.53779524630487
TiO_0.0,v5z,-74.041306678526
FeO_0.0,v5z,-139.6875997161323
MnO_0.0,vtz,-119.98595216372657
MnO_0.0,vqz,-120.04973103114573
VO_0.0,vqz,-87.2314938062568
VO_0.0,vdz,-87.0433251794816
FeO_0.0,vtz,-139.58713524288558
Cu_1.0,vqz,-197.22892381725345
CrO_0.0,v5z,-102.7448168934164
CrO_0.0,vdz,-102.51742471312912
TiO_0.0,vtz,-73.984570272526
ScO_0.0,vdz,-62.388040825363376
FeO_0.0,vdz,-139.40078257457623
Fe_1.0,vqz,-123.41257068133524
TiO_0.0,vqz,-74.0263944169137
CrO_0.0,vtz,-102.66627196382464
MnO_0.0,v5z,-120.0739650213693
CuO_0.0,vqz,-213.43547603787056
VO_0.0,vtz,-87.18156668589623
h,2z,-0.499278
h,2dz,-0.499278
h,3z,-0.49981
h,3dz,-0.49981
h,4z,-0.499946
h,4dz,-0.499946
h,5z,-0.499995
h,5dz,-0.499995
li,2z,-7.43242
li,2dz,-7.43242
li,3z,-7.432679
li,3dz,-7.432679
li,4z,-7.432695
li,4dz,-7.432695
li,5z,-7.432723
li,5dz,-7.432723
be,2z,-14.616843
be,2dz,-14.616843
be,3z,-14.618427
be,3dz,-14.618427
be,4z,-14.618947
be,4dz,-14.618947
be,5z,-14.619077
be,5dz,-14.619077
c,2z,-37.759343
c,2dz,-37.759343
c,3z,-37.778529
c,3dz,-37.778529
c,4z,-37.783971
c,4dz,-37.783971
c,5z,-37.785553
c,5dz,-37.785553
n,2z,-54.477749
n,2dz,-54.477749
n,3z,-54.512187
n,3dz,-54.512187
n,4z,-54.521761
n,4dz,-54.521761
n,5z,-54.524689
n,5dz,-54.524689
o,2z,-74.909094
o,2dz,-74.909094
o,3z,-74.970849
o,3dz,-74.970849
o,4z,-74.989657
o,4dz,-74.989657
o,5z,-74.995891
o,5dz,-74.995891
f,2z,-99.526635
f,2dz,-99.526635
f,3z,-99.616669
f,3dz,-99.616669
f,4z,-99.645511
f,4dz,-99.645511
f,5z,-99.655442
f,5dz,-99.655442
na,2z,-161.853027
na,2dz,-161.853027
na,3z,-161.857996
na,3dz,-161.857996
na,4z,-161.858676
na,4dz,-161.858676
na,5z,-161.858882
na,5dz,-161.858882
si,2z,-288.913953
si,2dz,-288.915204
si,3z,-288.930444
si,3dz,-288.930721
si,4z,-288.934559
si,4dz,-288.934743
si,5z,-288.935771
si,5dz,-288.935876
p,2z,-340.790302
p,2dz,-340.792194
p,3z,-340.817156
p,3dz,-340.817626
p,4z,-340.823301
p,4dz,-340.823627
p,5z,-340.825217
p,5dz,-340.825392
s,2z,-397.599301
s,2dz,-397.602616
s,3z,-397.648487
s,3dz,-397.649421
s,4z,-397.661068
s,4dz,-397.661707
s,5z,-397.664921
s,5dz,-397.665276
cl,2z,-459.597635
cl,2dz,-459.602422
cl,3z,-459.666087
cl,3dz,-459.667573
cl,4z,-459.685941
cl,4dz,-459.68697
cl,5z,-459.692017
cl,5dz,-459.692591
li_h,2z,-8.014358
li_h,2dz,-8.014358
li_h,3z,-8.022303
li_h,3dz,-8.022303
li_h,4z,-8.023909
li_h,4dz,-8.023909
li_h,5z,-8.024351
li_h,5dz,-8.024351
be_h,2z,-15.187812
be_h,2dz,-15.187812
be_h,3z,-15.195146
be_h,3dz,-15.195146
be_h,4z,-15.197562
be_h,4dz,-15.197562
be_h,5z,-15.198059
be_h,5dz,-15.198059
c_h,2z,-38.377797
c_h,2dz,-38.377797
c_h,3z,-38.406962
c_h,3dz,-38.406962
c_h,4z,-38.414964
c_h,4dz,-38.414964
c_h,5z,-38.417322
c_h,5dz,-38.417322
c_h2_triplet,2z,-39.039449
c_h2_triplet,2dz,-39.039449
c_h2_triplet,3z,-39.074321
c_h2_triplet,3dz,-39.074321
c_h2_triplet,4z,-39.083334
c_h2_triplet,4dz,-39.083334
c_h2_triplet,5z,-39.085924
c_h2_triplet,5dz,-39.085924
c_h2_singlet,2z,-39.019098
c_h2_singlet,2dz,-39.019098
c_h2_singlet,3z,-39.056549
c_h2_singlet,3dz,-39.056549
c_h2_singlet,4z,-39.066562
c_h2_singlet,4dz,-39.066562
c_h2_singlet,5z,-39.069509
c_h2_singlet,5dz,-39.069509
c_h3,2z,-39.712984
c_h3,2dz,-39.712984
c_h3,3z,-39.75616
c_h3,3dz,-39.75616
c_h3,4z,-39.767072
c_h3,4dz,-39.767072
c_h3,5z,-39.770238
c_h3,5dz,-39.770238
c_h4,2z,-40.383134
c_h4,2dz,-40.383134
c_h4,3z,-40.431815
c_h4,3dz,-40.431815
c_h4,4z,-40.443975
c_h4,4dz,-40.443975
c_h4,5z,-40.447445
c_h4,5dz,-40.447445
n_h,2z,-55.089671
n_h,2dz,-55.089671
n_h,3z,-55.136672
n_h,3dz,-55.136672
n_h,4z,-55.149865
n_h,4dz,-55.149865
n_h,5z,-55.153996
n_h,5dz,-55.153996
n_h2,2z,-55.729886
n_h2,2dz,-55.729886
n_h2,3z,-55.787871
n_h2,3dz,-55.787871
n_h2,4z,-55.804186
n_h2,4dz,-55.804186
n_h2,5z,-55.809357
n_h2,5dz,-55.809357
n_h3,2z,-56.398083
n_h3,2dz,-56.398083
n_h3,3z,-56.465497
n_h3,3dz,-56.465497
n_h3,4z,-56.484345
n_h3,4dz,-56.484345
n_h3,5z,-56.490378
n_h3,5dz,-56.490378
o_h,2z,-75.557476
o_h,2dz,-75.557476
o_h,3z,-75.632525
o_h,3dz,-75.632525
o_h,4z,-75.655342
o_h,4dz,-75.655342
o_h,5z,-75.662896
o_h,5dz,-75.662896
h2_o,2z,-76.237998
h2_o,2dz,-76.237998
h2_o,3z,-76.324546
h2_o,3dz,-76.324546
h2_o,4z,-76.350801
h2_o,4dz,-76.350801
h2_o,5z,-76.359519
h2_o,5dz,-76.359519
h_f,2z,-100.226226
h_f,2dz,-100.226226
h_f,3z,-100.331991
h_f,3dz,-100.331991
h_f,4z,-100.365348
h_f,4dz,-100.365348
h_f,5z,-100.376741
h_f,5dz,-100.376741
si_h2_singlet,2z,-290.135081
si_h2_singlet,2dz,-290.139321
si_h2_singlet,3z,-290.167017
si_h2_singlet,3dz,-290.168591
si_h2_singlet,4z,-290.175887
si_h2_singlet,4dz,-290.176786
si_h2_singlet,5z,-290.178726
si_h2_singlet,5dz,-290.17897
si_h2_triplet,2z,-290.105689
si_h2_triplet,2dz,-290.105689
si_h2_triplet,3z,-290.135534
si_h2_triplet,3dz,-290.136911
si_h2_triplet,4z,-290.144219
si_h2_triplet,4dz,-290.144977
si_h2_triplet,5z,-290.146773
si_h2_triplet,5dz,-290.146976
si_h3,2z,-290.745913
si_h3,2dz,-290.751287
si_h3,3z,-290.782927
si_h3,3dz,-290.785014
si_h3,4z,-290.793857
si_h3,4dz,-290.794999
si_h3,5z,-290.797191
si_h3,5dz,-290.797459
si_h4,2z,-291.390098
si_h4,2dz,-291.397274
si_h4,3z,-291.433492
si_h4,3dz,-291.436315
si_h4,4z,-291.446445
si_h4,4dz,-291.447985
si_h4,5z,-291.450502
si_h4,5dz,-291.450827
p_h2,2z,-342.005452
p_h2,2dz,-342.010352
p_h2,3z,-342.050804
p_h2,3dz,-342.052785
p_h2,4z,-342.063183
p_h2,4dz,-342.064373
p_h2,5z,-342.067259
p_h2,5dz,-342.067641
p_h3,2z,-342.633675
p_h3,2dz,-342.640124
p_h3,3z,-342.685768
p_h3,3dz,-342.688513
p_h3,4z,-342.700387
p_h3,4dz,-342.701995
p_h3,5z,-342.705344
p_h3,5dz,-342.705791
h2_s,2z,-398.861523
h2_s,2dz,-398.868198
h2_s,3z,-398.927526
h2_s,3dz,-398.930184
h2_s,4z,-398.946209
h2_s,4dz,-398.947886
h2_s,5z,-398.95242
h2_s,5dz,-398.953006
h_cl,2z,-460.252141
h_cl,2dz,-460.258588
h_cl,3z,-460.329559
h_cl,3dz,-460.331899
h_cl,4z,-460.352617
h_cl,4dz,-460.354187
h_cl,5z,-460.360005
h_cl,5dz,-460.360715
li2,2z,-14.900548
li2,2dz,-14.900548
li2,3z,-14.903162
li2,3dz,-14.903162
li2,4z,-14.903673
li2,4dz,-14.903673
li2,5z,-14.903795
li2,5dz,-14.903795
li_f,2z,-107.152227
li_f,2dz,-107.152227
li_f,3z,-107.255878
li_f,3dz,-107.255878
li_f,4z,-107.290797
li_f,4dz,-107.290797
li_f,5z,-107.302192
li_f,5dz,-107.302192
c2_h2,2z,-77.098107
c2_h2,2dz,-77.098107
c2_h2,3z,-77.171182
c2_h2,3dz,-77.171182
c2_h2,4z,-77.191602
c2_h2,4dz,-77.191602
c2_h2,5z,-77.197628
c2_h2,5dz,-77.197628
c2_h4,2z,-78.34485
c2_h4,2dz,-78.34485
c2_h4,3z,-78.42371
c2_h4,3dz,-78.42371
c2_h4,4z,-78.445364
c2_h4,4dz,-78.445364
c2_h4,5z,-78.451754
c2_h4,5dz,-78.451754
c2_h6,2z,-79.573658
c2_h6,2dz,-79.573658
c2_h6,3z,-79.660968
c2_h6,3dz,-79.660968
c2_h6,4z,-79.683998
c2_h6,4dz,-79.683998
c2_h6,5z,-79.690729
c2_h6,5dz,-79.690729
c_n,2z,-92.476755
c_n,2dz,-92.476755
c_n,3z,-92.547511
c_n,3dz,-92.547511
c_n,4z,-92.57019
c_n,4dz,-92.57019
c_n,5z,-92.577087
c_n,5dz,-92.577087
h_c_n,2z,-93.176426
h_c_n,2dz,-93.176426
h_c_n,3z,-93.257249
h_c_n,3dz,-93.257249
h_c_n,4z,-93.28191
h_c_n,4dz,-93.28191
h_c_n,5z,-93.28941
h_c_n,5dz,-93.28941
c_o,2z,-113.043969
c_o,2dz,-113.043969
c_o,3z,-113.138357
c_o,3dz,-113.138357
c_o,4z,-113.168992
c_o,4dz,-113.168992
c_o,5z,-113.178648
c_o,5dz,-113.178648
h_c_o,2z,-113.56531
h_c_o,2dz,-113.56531
h_c_o,3z,-113.666772
h_c_o,3dz,-113.666772
h_c_o,4z,-113.698796
h_c_o,4dz,-113.698796
h_c_o,5z,-113.709014
h_c_o,5dz,-113.709014
h2_c_o,2z,-114.208403
h2_c_o,2dz,-114.208403
h2_c_o,3z,-114.317294
h2_c_o,3dz,-114.317294
h2_c_o,4z,-114.3507
h2_c_o,4dz,-114.3507
h2_c_o,5z,-114.361346
h2_c_o,5dz,-114.361346
h3_c_o_h,2z,-115.412176
h3_c_o_h,2dz,-115.412176
h3_c_o_h,3z,-115.536003
h3_c_o_h,3dz,-115.536003
h3_c_o_h,4z,-115.572283
h3_c_o_h,4dz,-115.572283
h3_c_o_h,5z,-115.583897
h3_c_o_h,5dz,-115.583897
n2,2z,-109.263383
n2,2dz,-109.263383
n2,3z,-109.355359
n2,3dz,-109.355359
n2,4z,-109.384211
n2,4dz,-109.384211
n2,5z,-109.39339
n2,5dz,-109.39339
n2_h4,2z,-111.561056
n2_h4,2dz,-111.561056
n2_h4,3z,-111.682203
n2_h4,3dz,-111.682203
n2_h4,4z,-111.717505
n2_h4,4dz,-111.717505
n2_h4,5z,-111.728775
n2_h4,5dz,-111.728775
n_o,2z,-129.586465
n_o,2dz,-129.586465
n_o,3z,-129.697962
n_o,3dz,-129.697962
n_o,4z,-129.73354
n_o,4dz,-129.73354
n_o,5z,-129.745178
n_o,5dz,-129.745178
o2,2z,-149.974818
o2,2dz,-149.974818
o2,3z,-150.109701
o2,3dz,-150.109701
o2,4z,-150.152197
o2,4dz,-150.152197
o2,5z,-150.166385
o2,5dz,-150.166385
h2_o2,2z,-151.184558
h2_o2,2dz,-151.184558
h2_o2,3z,-151.340155
h2_o2,3dz,-151.340155
h2_o2,4z,-151.387152
h2_o2,4dz,-151.387152
h2_o2,5z,-151.402922
h2_o2,5dz,-151.402922
f2,2z,-199.088456
f2,2dz,-199.088456
f2,3z,-199.278119
f2,3dz,-199.278119
f2,4z,-199.338031
f2,4dz,-199.338031
f2,5z,-199.358934
f2,5dz,-199.358934
c_o2,2z,-188.129478
c_o2,2dz,-188.129478
c_o2,3z,-188.298669
c_o2,3dz,-188.298669
c_o2,4z,-188.353315
c_o2,4dz,-188.353315
c_o2,5z,-188.370789
c_o2,5dz,-188.370789
na2,2z,-323.730835
na2,2dz,-323.731044
na2,3z,-323.742187
na2,3dz,-323.742377
na2,4z,-323.743702
na2,4dz,-323.743879
na2,5z,-323.744315
na2,5dz,-323.744363
si2,2z,-577.919449
si2,2dz,-577.924074
si2,3z,-577.966491
si2,3dz,-577.968182
si2,4z,-577.979646
si2,4dz,-577.980687
si2,5z,-577.984053
si2,5dz,-577.984463
p2,2z,-681.709917
p2,2dz,-681.718647
p2,3z,-681.785402
p2,3dz,-681.788961
p2,4z,-681.808346
p2,4dz,-681.810549
p2,5z,-681.816612
p2,5dz,-681.817359
s2,2z,-795.319724
s2,2dz,-795.332218
s2,3z,-795.43487
s2,3dz,-795.440029
s2,4z,-795.467996
s2,4dz,-795.471303
s2,5z,-795.479892
s2,5dz,-795.481012
cl2,2z,-919.256609
cl2,2dz,-919.269461
cl2,3z,-919.409008
cl2,3dz,-919.413939
cl2,4z,-919.454365
cl2,4dz,-919.45776
cl2,5z,-919.46976
cl2,5dz,-919.471139
na_cl,2z,-621.586419
na_cl,2dz,-621.592873
na_cl,3z,-621.670306
na_cl,3dz,-621.672857
na_cl,4z,-621.696179
na_cl,4dz,-621.698017
na_cl,5z,-621.704897
na_cl,5dz,-621.705687
si_o,2z,-364.068641
si_o,2dz,-364.079648
si_o,3z,-364.177027
si_o,3dz,-364.181297
si_o,4z,-364.209547
si_o,4dz,-364.211535
si_o,5z,-364.221344
si_o,5dz,-364.221834
c_s,2z,-435.590114
c_s,2dz,-435.597132
c_s,3z,-435.671405
c_s,3dz,-435.674235
c_s,4z,-435.696538
c_s,4dz,-435.698296
c_s,5z,-435.705296
c_s,5dz,-435.705843
s_o,2z,-472.650851
s_o,2dz,-472.66243
s_o,3z,-472.789963
s_o,3dz,-472.795275
s_o,4z,-472.830186
s_o,4dz,-472.83331
s_o,5z,-472.8451
s_o,5dz,-472.845989
cl_o,2z,-534.564778
cl_o,2dz,-534.574084
cl_o,3z,-534.716785
cl_o,3dz,-534.72084
cl_o,4z,-534.762301
cl_o,4dz,-534.764945
cl_o,5z,-534.778413
cl_o,5dz,-534.77932
cl_f,2z,-559.186546
cl_f,2dz,-559.194189
cl_f,3z,-559.363305
cl_f,3dz,-559.366355
cl_f,4z,-559.418083
cl_f,4dz,-559.42017
cl_f,5z,-559.437054
cl_f,5dz,-559.437818
si2_h6,2z,-581.60478
si2_h6,2dz,-581.617216
si2_h6,3z,-581.685439
si2_h6,3dz,-581.690381
si2_h6,4z,-581.709856
si2_h6,4dz,-581.712596
si2_h6,5z,-581.717724
si2_h6,5dz,-581.718317
c_h3_cl,2z,-499.432475
c_h3_cl,2dz,-499.438674
c_h3_cl,3z,-499.550736
c_h3_cl,3dz,-499.553007
c_h3_cl,4z,-499.585286
c_h3_cl,4dz,-499.586824
c_h3_cl,5z,-499.596283
c_h3_cl,5dz,-499.596936
h3_c_s_h,2z,-438.046273
h3_c_s_h,2dz,-438.052979
h3_c_s_h,3z,-438.153399
h3_c_s_h,3dz,-438.156114
h3_c_s_h,4z,-438.183403
h3_c_s_h,4dz,-438.185107
h3_c_s_h,5z,-438.193178
h3_c_s_h,5dz,-438.193728
h_o_cl,2z,-535.220462
h_o_cl,2dz,-535.227596
h_o_cl,3z,-535.376648
h_o_cl,3dz,-535.379488
h_o_cl,4z,-535.423351
h_o_cl,4dz,-535.425275
h_o_cl,5z,-535.439227
h_o_cl,5dz,-535.439961
s_o2,2z,-547.6941
s_o2,2dz,-547.727772
s_o2,3z,-547.936709
s_o2,3dz,-547.953125
s_o2,4z,-548.008941
s_o2,4dz,-548.017987
s_o2,5z,-548.038147
s_o2,5dz,-548.040181
