molecule_name,max_vertex_degree,min_vertex_degree,mean_vertex_degree,std_dev_vertex_degree,max_weight,min_weight,mean_weight,std_dev_weight,max_edge_order,min_edge_order,mean_edge_order,std_dev_edge_order,one_norm,number_of_terms,log_fci_dim,n_elec,n_orbs,df_gap,SHCI,CCSDT,error,solved
Mn0_vdz,109110,12932,88326.29629629629,27455.350372201712,11.783375970188056,1.2592315800505072e-08,0.007870615,0.1377499113896543,53,1,22.472449032476923,11.114749675554853,1787.6651034346244,212244,16.878987548857342,15,54,26.85306383039846,-103.94226,-103.9416472,0.000612831,TRUE
h_o_cl_cc-pVDZ,65667,12367,53620.08108108108,14285.99211546596,55.18379431142484,1.0008228648775333e-08,0.004614777,0.1739552268694371,37,1,16.872128721712436,7.595590006941744,682.4561777436072,117588,19.10350177326416,26,37,7.798821570708285,-535.2295951,-535.228188,0.001407148,TRUE
si_cc-pVDZ,1480,448,1204.7777777777778,308.9279951264364,36.50259153599243,7.585044143834078e-06,0.057972208,0.7164118529451241,17,1,7.894430287586458,3.778417855898823,239.4752188611511,2748,8.909729023693634,14,18,10.389894244216084,-288.9155256,-288.915055,0.000470616,TRUE
c_o_cc-pVDZ,17562,3430,14436.5,4176.929891849823,5.953899775008215,1.0995555757577088e-08,0.012236287,0.1158366712322044,28,1,12.95168215315604,5.486376289475006,383.1190404108916,31211,12.146732748499884,14,28,8.765653859502736,-113.0563805,-113.054881,0.00149948,TRUE
s_o2_cc-pVDZ,207000,23908,152862.69565217392,50112.09754178932,47.72923679562847,1.0016452787478164e-08,0.002133592,0.09078579,46,1,20.05173992021148,9.084774751564073,893.8818610909716,350678,23.992580048182308,32,46,8.452720997080256,-547.7175416,-547.71433,0.003211601,FALSE
h2_o_cc-pVDZ,21522,5538,17140.416666666668,4558.348896225718,5.770644029248467,1.0128441200847296e-08,0.010068406,0.1069167498289764,24,1,11.679348134688547,4.811265472628331,370.2981500191112,35223,9.256859605803362,10,24,11.156759425024967,-76.24166946,-76.241033,0.000636462,TRUE
be_h_cc-pVDZ,3719,1169,2932.894736842105,683.9108817549444,3.208282463053354,8.357754318905977e-08,0.023194694,0.1451942585091094,19,1,9.232107356,3.892011018372903,158.78493218591836,6037,5.219319887442919,5,19,4.710896484722052,-15.18843778,-15.188225,0.000212777,TRUE
c_h3_cc-pVDZ,40601,6479,33046.24137931035,9768.661891407266,4.294098729828302,1.0047826220997473e-08,0.006365779,0.081562669,29,1,13.20738413197172,5.502065627512875,500.2493797226083,72562,9.450333803654768,9,29,9.696427535769567,-39.71612796,-39.715603,0.000524961,TRUE
li_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,1.396930700987741,6.682118122431122e-05,0.047185657,0.1631578177298045,13,1,6.071032186459489,2.862644311280061,49.73740869,902,3.105169427999332,3,14,2.9578642376656585,-7.43241988,-7.43242,1.2033699992031188e-07,TRUE
V0_vdz,109062,12916,88289.22222222222,27449.46674086812,11.11631747701769,1.025656675606915e-08,0.007649318,0.1404443868787556,53,1,22.473181331812377,11.116228001918223,1753.824411677223,212148,15.51725971283975,13,54,26.81226664958398,-71.07767,-71.07640367,0.001266332,TRUE
f2_cc-pVDZ,13300,2142,10310.42857142857,3185.214877575221,9.372387991423086,1.0439277932555694e-08,0.014635684,0.1580078102933434,28,1,12.519167389418907,5.436603513496348,362.95351782657656,23061,13.678566336433148,18,28,8.632150515964984,-199.0993684,-199.097478,0.00189037,FALSE
n_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,4.4688274023928205,0.000404954,0.1182139174199708,0.3622210442765662,13,1,6.071032186459489,2.862644311280061,107.7801051338737,902,5.2605054654643935,7,14,8.738726558680506,-54.47855095,-54.478377,0.000173948,TRUE
Cr0_vdz,884836,69920,677694,212757.1116671482,13.810949649264709,1.0014954993863322e-08,0.00396891,0.082508792,75,1,33.38433038497986,15.23940721168148,6347.4562933574925,1542783,23.76711834292324,20,76,32.064810044232225,-86.61203,-86.6113265,0.000703502,TRUE
c_h2_singlet_cc-pVDZ,20896,5494,16804.5,4431.306776787182,3.741954495027902,1.1543963924263445e-08,0.009007053,0.094273843,24,1,11.56140350877193,4.705138588711381,340.1169252420825,34885,8.052739623147437,8,24,8.323336039929938,-39.0228972,-39.021988,0.000909203,TRUE
li_f_cc-pVDZ,17588,3440,14481.142857142857,4181.003995234071,8.942302690424533,1.3734777192115353e-08,0.009843859,0.1093804154646998,28,1,12.955204805418877,5.485465482446819,308.49474370256263,31299,11.152083466883983,12,28,12.148369611076856,-107.1555412,-107.154932,0.000609245,TRUE
O1_vdz,3164,894,2515.181818181818,657.9736549273932,6.0128965715673806,8.371578077452386e-05,0.075730496,0.354919796,21,1,9.380233937955586,4.548026575636364,491.4198558,5900,5.206637011283536,5,22,17.686288226645676,-15.30067,-15.30053761,0.000132395,TRUE
n2_h4_cc-pVDZ,495606,57348,381432.5,121416.15018913258,5.493099915154216,1.0000525379634438e-08,0.001234581,0.037578354,48,1,21.237249247772315,9.352271408,1117.030330371996,862107,18.44912136,18,48,8.943646824136726,-111.5710695,-111.569737,0.001332531,TRUE
si_h2_singlet_cc-pVDZ,37500,7178,28593.14285714286,8243.855814719078,35.76342722700587,1.0025356857604831e-08,0.005123282,0.1546296231875451,28,1,13.270479031990718,5.544408549,374.7804319,60331,12.984991363983836,16,28,9.52852359,-290.1380216,-290.137309,0.000712608,TRUE
Ti1_vdz,109064,12924,88297.48148148147,27446.77771328084,10.431710603591108,1.0020082987635876e-08,0.006652181,0.1244809006480188,53,1,22.47274132657149,11.114977845699524,1537.4887205977984,212172,13.748251841895977,11,54,22.393749029528152,-57.63402,-57.63343612,0.000583882,TRUE
Ti0_vdz,884628,69920,677594.6842105263,212707.7776668096,12.984693668335206,1.0020082987656203e-08,0.00392478,0.080742532,75,1,33.38601652665386,15.240382363347994,6289.024763,1542479,22.25523498194436,18,76,31.566288944413287,-57.88305,-57.88171776,0.001332239,TRUE
c2_h6_cc-pVDZ,855794,72594,663499.2068965518,220837.3033793289,5.748069282529914,1.0000758614981373e-08,0.001031331,0.034272042,58,1,24.99095965581622,11.336163736610713,1684.708320954516,1539876,20.05460737270318,18,58,10.208784880573107,-79.58310216,-79.581898,0.001204161,TRUE
h2_s_cc-pVDZ,38690,8298,29340.35714285714,8047.396101553975,48.06402570014292,1.0093211533408582e-08,0.005977251,0.204254548,28,1,13.482292316276627,5.643438650320864,465.6686752646157,60935,13.678566336433148,18,28,12.240058133538522,-398.8655196,-398.864845,0.000674566,TRUE
h2_o2_cc-pVDZ,177504,25414,129637.52631578948,38780.61179027808,5.4783663194992105,1.0002059617718928e-08,0.002282341,0.053015644,38,1,17.91674152849053,7.613434609476089,638.6375492070495,274952,16.424437233437114,18,38,7.246468269361797,-151.1954108,-151.193716,0.001694841,FALSE
s2_cc-pVDZ,40240,5618,31780.88888888889,9953.145303475618,48.75421369279028,1.0084228856230014e-08,0.006890161,0.2666362983081771,35,1,15.919187421733684,7.007665047973685,742.0072367265396,71871,19.680063639128843,32,36,10.134057033123014,-795.3317143,-795.330005,0.001709307,FALSE
c_s_cc-pVDZ,29772,4834,23750.4375,7129.524120416015,48.17323865442778,1.001164838519518e-08,0.007928101,0.2234504470217842,31,1,14.63028413028413,6.296749753756102,528.3511781086653,51949,16.221344234866493,22,32,9.761131696953726,-435.6061273,-435.604355,0.001772321,FALSE
Cu0_vdz,109114,12932,88328.62962962964,27456.449900872514,13.89380293744269,1.3540101362908776e-08,0.009738056,0.1576989492851902,53,1,22.472619165406343,11.114733743416243,2161.615765285452,212248,20.10469876904957,19,54,34.829374450705274,-197.2369,-197.235506,0.001393973,TRUE
n_h3_cc-pVDZ,77423,16003,63133.206896551725,18547.742781859502,4.816990918265522,1.0034718189155668e-08,0.003960869,0.062819802,29,1,13.512602127047154,5.434004205227975,570.5520051354086,135494,10.149303807990789,10,29,10.805277200905293,-56.40247688,-56.401866,0.000610876,TRUE
Cr1_vdz,109094,12930,88312.51851851853,27450.576711705213,11.25832502192168,1.0433859422712685e-08,0.007147816,0.1320398850528719,53,1,22.471061100823192,11.113758691106812,1636.1143094511613,212224,15.225775035081998,13,54,25.488225752616525,-86.37241,-86.37192674,0.000483263,TRUE
n_o_cc-pVDZ,17426,3362,14237.57142857143,4155.063257457025,6.083923341184257,1.0031260585562872e-08,0.011968136,0.1194251140908317,28,1,12.93316895925253,5.491772176820431,372.94414311761096,30825,12.56586205624186,15,28,7.832913062,-129.5999245,-129.598098,0.001826513,FALSE
p_h2_cc-pVDZ,37712,7212,28717.64285714286,8274.822537,41.61189394715419,1.0021741262160294e-08,0.005571496,0.1781475116415855,28,1,13.26800211207181,5.542869555174318,420.3122711020201,60605,13.331778850208492,17,28,10.989711483190966,-342.0090578,-342.008334,0.00072378,TRUE
h_c_n_cc-pVDZ,32651,5029,26535.60606060606,7938.936383761858,4.398416602450679,1.001112028667494e-08,0.008541419,0.095164395,33,1,14.601153852566988,6.363724039051116,531.6256104038628,59974,13.261272247412732,14,33,8.457844648,-93.18988418,-93.188281,0.001603178,FALSE
Sc1_vdz,109040,12910,88278.51851851853,27442.58257522067,9.947953554690836,1.0273816574821889e-08,0.006328924,0.1194675773452303,53,1,22.47172790911448,11.11418104639423,1468.8819117829955,212136,12.912108644534644,10,54,20.86920189743936,-46.15683,-46.15618407,0.000645928,TRUE
Sc0_vdz,884402,69896,677458.8157894737,212654.85815114088,12.44634603739682,1.009219496849829e-08,0.003782826,0.078768463,75,1,33.38499276365957,15.240200156879569,6069.85367,1542217,21.42916017924353,17,76,30.65507023,-46.39685,-46.39553809,0.001311908,TRUE
Fe0_vdz,109118,12924,88315.88888888889,27456.68181893385,12.349261327826737,1.3440083312007104e-08,0.008162364,0.1424714758961645,53,1,22.474460294346343,11.115443165714362,1845.3191265370715,212200,17.791032378502212,16,54,28.689355860768632,-123.51812,-123.5173388,0.000781221,TRUE
na_cc-pVDZ,1480,448,1204.7777777777778,308.9279951264364,21.889847306796035,5.176021065044225e-07,0.030915251,0.4275092805710176,17,1,7.894430287586458,3.778417855898823,126.86719386958464,2748,8.201551017570791,11,18,6.599826983902552,-161.8530266,-161.853027,3.565473036815092e-07,TRUE
si_h3_cc-pVDZ,113251,17541,88432.09090909091,28714.163178688348,35.36567085146207,1.000984213533617e-08,0.002181294,0.087053326,33,1,14.894776062268726,6.078152369,484.6161017419258,195926,14.728736468603191,17,33,9.352282226646922,-290.7487578,-290.748092,0.000665824,TRUE
o_h_cc-pVDZ,3719,1169,2932.894736842105,683.9108817549444,6.360028877685924,1.4467720064631237e-07,0.034037524,0.2095434165949075,19,1,9.232107356,3.892011018372903,210.69320911230167,6037,7.653888791477118,9,19,10.473958103065186,-75.55969042,-75.559234,0.000456418,TRUE
h3_c_o_h_cc-pVDZ,396546,48182,292349.0833333333,97396.43214,5.811815763848702,1.000046700321401e-08,0.001527264,0.042106404,48,1,20.50565219424376,8.975140152843386,1096.5288041811318,684337,18.44912136,18,48,8.915455180710863,-115.4210293,-115.41986,0.001169328,TRUE
li2_cc-pVDZ,17596,3438,14488.92857142857,4181.102605162658,1.991281640335852,1.5671038069309517e-08,0.006539282,0.061798745,28,1,12.953065134099615,5.484300726794015,225.2131655838764,31321,7.030687786176761,6,28,3.797029358182132,-14.90054725,-14.900548,7.457343205174993e-07,TRUE
c_o2_cc-pVDZ,73986,8374,57879.42857142857,17752.062202329456,5.609926293256772,1.0008846924842174e-08,0.005438564,0.079487578,41,1,18.33520134557221,8.415985772832249,725.1099506215384,132584,19.263001456956992,22,42,7.349626109888032,-188.1495382,-188.147414,0.002124196,FALSE
Mn1_vdz,109110,12932,88326.29629629629,27455.350372201712,11.783375970188056,1.2592315800505072e-08,0.007870615,0.1377499113896543,53,1,22.472449032476923,11.114749675554853,1787.6651034346244,212244,15.878987548857342,14,54,26.85306383039846,-103.67336,-103.6731336,0.000226368,TRUE
si_h4_cc-pVDZ,209676,29512,165270.05263157896,51899.09452711167,34.98563330530755,1.0024083041559904e-08,0.001563547,0.065074763,38,1,17.123114968195413,7.308009481447897,621.2676998873953,366772,16.424437233437114,18,38,9.257493912336477,-291.3931832,-291.392525,0.000658233,TRUE
o2_cc-pVDZ,16920,3138,13739.357142857143,4083.854448699569,6.239570765073553,1.0175708085913537e-08,0.011825727,0.1252768907158118,28,1,12.913796576032226,5.489416194032002,362.9151094944155,29791,12.912649542466516,16,28,7.096585872509399,-149.9877889,-149.98561,0.002178901,FALSE
s_cc-pVDZ,1480,448,1204.7777777777778,308.9279951264364,48.90243873825043,1.4915165773021175e-05,0.076140522,0.9652319361254168,17,1,7.894430287586458,3.778417855898823,323.23449956072614,2748,9.189569720287675,16,18,12.873236200778727,-397.6009142,-397.60051,0.000404221,TRUE
n_h_cc-pVDZ,3719,1169,2932.894736842105,683.9108817549444,3.929607665512113,5.601153261419024e-08,0.031435924,0.1896077768216659,19,1,9.232107356,3.892011018372903,200.5095255633226,6037,7.051828800149155,8,19,8.938480291360015,-55.09166908,-55.091247,0.00042208,TRUE
c2_h4_cc-pVDZ,273724,35286,208684.4583333333,66109.76262151652,5.1466546818796814,1.0008712065245541e-08,0.002251118,0.050222608,48,1,21.35698690887382,9.427916236727784,1120.8249282948598,469021,17.153486393028327,16,48,9.640037481,-78.35588037,-78.354582,0.001298369,TRUE
Mn0_vdz,884820,69924,677686.4736842106,212749.95285196297,14.299130339597042,1.0083778527441846e-08,0.004171849,0.084495965,75,1,33.38413273752345,15.239663545745048,6657.570267642966,1542775,24.459354964600283,21,76,32.76393392122125,-103.94226,-103.9416472,0.000612831,TRUE
c_n_cc-pVDZ,17580,3434,14457,4180.170040970651,4.127859134896443,1.1120755829857264e-08,0.012113755,0.1102701958456433,28,1,12.952643030846026,5.487375151348189,386.4890021,31253,11.649408107691936,13,28,7.998077150273511,-92.49327929,-92.490625,0.002654291,FALSE
p2_cc-pVDZ,43828,6310,34866.72222222222,10875.620259734642,42.18060677281528,1.001482061575149e-08,0.005945855,0.2207471521587851,35,1,16.083672894082675,7.042745317186172,672.5559194050202,78043,19.49138325276514,30,36,8.971076533326144,-681.7262958,-681.723991,0.002304822,FALSE
cl_cc-pVDZ,1480,448,1204.7777777777778,308.9279951264364,55.94497896834572,1.793960514404906e-05,0.085200416,1.108202976946042,17,1,7.894430287586458,3.778417855898823,367.4972626467799,2748,9.327872418,17,18,13.978981368828215,-459.599138,-459.598864,0.000273973,TRUE
li_h_cc-pVDZ,3719,1169,2932.894736842105,683.9108817549444,3.0865440096894416,8.340959212488228e-08,0.018617112,0.1223290290183842,19,1,9.232107356,3.892011018372903,129.6680696897711,6037,4.465992220784307,4,19,3.653541532914448,-8.014358466,-8.014358,4.661184167531474e-07,TRUE
be_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,1.9308913377179096,0.000185662,0.066830744,0.2240489071114517,13,1,6.071032186459489,2.862644311280061,68.61797210762583,902,3.9180827846421873,4,14,4.504143640802564,-14.61684259,-14.616843,4.06884515413708e-07,TRUE
h_f_cc-pVDZ,3917,773,2900.4736842105262,824.4007308930245,9.260837417,1.0825605807122354e-07,0.036633431,0.2356527417701711,18,1,9.130053015241884,3.871762064179068,222.7439737918945,6037,8.131010046,10,19,12.077323293877438,-100.2286402,-100.228146,0.000494185,TRUE
n2_cc-pVDZ,17558,3422,14424.714285714286,4176.260467187831,4.072318196781682,1.11949472844041e-08,0.012667652,0.1155641032757075,28,1,12.94857655809182,5.484705344506187,397.8561462672448,31193,12.146732748499884,14,28,8.205437108611248,-109.2769662,-109.27524,0.001726244,FALSE
V1_vdz,109062,12916,88289.22222222222,27449.46674086812,11.11631747701769,1.025656675606915e-08,0.007649318,0.1404443868787556,53,1,22.473181331812377,11.116228001918223,1753.824411677223,212148,14.51725971283975,12,54,26.81226664958398,-70.8284,-70.8278362,0.000563803,TRUE
V0_vdz,884834,69940,677690.8684210526,212754.553,13.709403120494253,1.0033554992926186e-08,0.00418655,0.086225424,75,1,33.38586404131966,15.240103071780434,6698.236647652262,1542705,23.03338623,19,76,33.85624955861931,-71.07767,-71.07640367,0.001266332,TRUE
si_h2_triplet_cc-pVDZ,37234,7198,28438.85714285714,8181.2734850226525,35.742464970813266,1.000797108038262e-08,0.005212218,0.1548876401853461,28,1,13.262624916722183,5.539319404545565,378.7368383924152,60041,12.912649542466516,16,28,9.554379205556842,-290.1081609,-290.107533,0.000627897,TRUE
c_h2_triplet_cc-pVDZ,20742,5500,16712.5,4405.556236163601,3.763859086054108,1.0461958094449676e-08,0.009116826,0.094999175,24,1,11.55707946752723,4.701409458383026,342.37507188628086,34707,7.934640311069442,8,24,8.552344195444407,-39.04166794,-39.04121,0.000457939,TRUE
si2_h6_cc-pVDZ,930032,51790,698850.0303030303,254140.61889517648,34.59946741201319,1.0000311705172212e-08,0.000687357,0.043069845,66,1,27.753653474825065,13.03925158747146,1262.0698758600126,1661912,30.80140161245557,34,66,6.130110837248894,-581.6123803,-581.610749,0.001631308,FALSE
c_h4_cc-pVDZ,153194,29108,124095.9411764706,36520.773687073255,4.754609864,1.0165647131116313e-08,0.002832794,0.050892606,34,1,15.635756558346026,6.621816726773695,816.4125271259593,269848,10.88888907549272,10,34,10.778172271294403,-40.3873742,-40.38682,0.000554195,TRUE
na2_cc-pVDZ,47186,7084,37981.16666666666,11705.583457621124,21.57258162053662,1.0035559624464694e-08,0.003247682,0.1082049605789234,35,1,16.140830106714514,7.020108168608732,362.1785858166669,84713,17.557467504495015,22,36,4.807618857201092,-323.7308349,-323.730835,7.094831744325347e-08,TRUE
Cu1_vdz,109114,12932,88328.62962962964,27456.449900872514,13.89380293744269,1.3540101362908776e-08,0.009738056,0.1576989492851902,53,1,22.472619165406343,11.114733743416243,2161.615765285452,212248,19.451486255274222,18,54,34.829374450705274,-196.96723,-196.9661354,0.0010946,TRUE
Cr0_vdz,109094,12930,88312.51851851853,27450.576711705213,11.25832502192168,1.0433859422712685e-08,0.007147816,0.1320398850528719,53,1,22.471061100823192,11.113758691106812,1636.1143094511613,212224,15.878987548857342,14,54,25.488225752616525,-86.61203,-86.6113265,0.000703502,TRUE
c_h_cc-pVDZ,3719,1169,2932.894736842105,683.9108817549444,3.230316614805953,3.799440650378527e-08,0.028500937,0.1724940114447395,19,1,9.232107356,3.892011018372903,186.7320894635215,6037,6.574707545429493,7,19,7.3017915045092785,-38.38025307,-38.379665,0.000588072,TRUE
h3_c_s_h_cc-pVDZ,463916,49900,340013.4615384616,112602.90734675027,47.16778754575353,1.0000794779728452e-08,0.001289308,0.061782466,52,1,22.154655426046727,10.178514331162454,1102.6564395370074,798059,23.605565997974765,26,52,8.034611482386405,-438.055677,-438.054421,0.001256021,TRUE
p_h3_cc-pVDZ,117099,17793,91283.12121212122,29464.98862878448,41.21231529631812,1.0002823208912817e-08,0.002271397,0.09863169,33,1,14.948925358172588,6.099141844207082,532.0212402,201510,15.172433967835904,18,33,10.750424983710111,-342.6380539,-342.637272,0.000781851,TRUE
Ti0_vdz,109064,12924,88297.48148148147,27446.77771328084,10.431710603591108,1.0020082987635876e-08,0.006652181,0.1244809006480188,53,1,22.47274132657149,11.114977845699524,1537.4887205977984,212172,14.748251841895977,12,54,22.393749029528152,-57.88305,-57.88171776,0.001332239,TRUE
h_c_o_cc-pVDZ,52331,8539,42527.84848484849,11599.343200113222,5.709858741588939,1.0012152021253156e-08,0.005538365,0.078504924,33,1,15.404412491081718,6.629298380401512,516.7591073488654,91106,13.773155608391606,15,33,8.611132704590325,-113.5776516,-113.576014,0.001637581,FALSE
h_cl_cc-pVDZ,8107,1361,6058.478260869565,1748.7166193368214,55.505675605896734,1.0559723923723472e-08,0.022815115,0.5105613694712445,22,1,10.87273720349563,4.716109090623154,420.6721595,12817,11.82464608701384,18,23,13.691492877989322,-460.2549893,-460.254488,0.000501289,TRUE
h2_c_o_cc-pVDZ,108070,14458,79807.94736842105,24262.278222037305,5.4498944288218985,1.0002503098674932e-08,0.003778971,0.065368247,38,1,17.240763375269324,7.496263176868831,689.2208134,175904,15.37867974287644,16,38,8.696195278075546,-114.2196777,-114.218245,0.001432653,TRUE
O0_vdz,3164,894,2515.181818181818,657.9736549273932,6.0128965715673806,8.371578077452386e-05,0.075730496,0.354919796,21,1,9.380233937955586,4.548026575636364,491.4198558,5900,6.227826310353474,6,22,17.686288226645676,-15.78125,-15.78094099,0.000309009,TRUE
Cu0_vdz,884544,69916,677403.9474,212658.3480968015,16.30446918,1.0038170610967494e-08,0.004492215,0.089904536,75,1,33.38553602764084,15.239296189633292,7118.374076354743,1542067,27.67557953154689,25,76,35.44965371248051,-197.2369,-197.235506,0.001393973,TRUE
c_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,2.700530384,0.000330496,0.1000007453725498,0.3074306405813348,13,1,6.071032186459489,2.862644311280061,94.88512711280814,902,4.959475469800412,6,14,7.204821072699721,-37.7606614,-37.760318,0.000343402,TRUE
c2_h2_cc-pVDZ,56038,9632,45093.57894736842,13570.74966053941,4.476744000181305,1.0102531620965769e-08,0.00641333,0.083181614,38,1,16.830424405527783,7.429732168277686,690.0630928461151,101814,14.202136329191784,14,38,8.851342200620753,-77.11057385,-77.109143,0.001430845,TRUE
c_h3_cl_cc-pVDZ,314889,30495,228488.36170212767,74541.37866967282,54.60135035651876,1.0000898670617073e-08,0.001695591,0.082902824,47,1,19.89107556,8.884708309362013,1020.1587195241516,539889,22.296445260684788,26,47,8.801595765174795,-499.4405866,-499.43952,0.001066555,TRUE
si2_cc-pVDZ,42746,6138,33882.444444444445,10596.262885366825,36.25323747050744,1.0020357737000429e-08,0.005201792,0.1916820865499373,35,1,16.017964543663822,7.027214170313856,567.7609075930601,76151,19.10945203065926,28,36,8.102703525138242,-577.9290782,-577.926781,0.002297214,FALSE
n_h2_cc-pVDZ,21150,5534,16937.5,4510.195902988398,4.262347137850847,1.0186500577859992e-08,0.00953311,0.1001832972424259,24,1,11.55946084285958,4.754686105738331,356.8881003480573,35167,8.654799614,9,24,9.744137597293005,-55.73311377,-55.732542,0.000571768,TRUE
si_o_cc-pVDZ,29620,4934,23757.0625,7213.9323011859315,35.94624349774877,1.0057456845068264e-08,0.007565321,0.1742154317379072,31,1,14.543656259565353,6.243056100364025,487.4964641119618,52273,16.221344234866493,22,32,7.390839870485125,-364.0821787,-364.080222,0.001956743,FALSE
f_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,9.868259453527507,0.000371742,0.1509015212567317,0.5117011674226966,13,1,6.071032186459489,2.862644311280061,145.91464221409305,902,6.301898150622619,9,14,11.719740426916625,-99.52773502,-99.527536,0.000199021,TRUE
Fe1_vdz,109118,12924,88315.88888888889,27456.68181893385,12.349261327826737,1.3440083312007104e-08,0.008162364,0.1424714758961645,53,1,22.474460294346343,11.115443165714362,1845.3191265370715,212200,16.878987548857342,15,54,28.689355860768632,-123.23354,-123.233182,0.000358044,TRUE
Fe0_vdz,884794,69932,677689.7105263158,212751.8013061733,14.90493979763415,1.0429637946386128e-08,0.004259457,0.086073468,75,1,33.38563387074191,15.239856349441917,6786.913818276877,1542713,25.33762137,22,76,33.69562245587987,-123.51812,-123.5173388,0.000781221,TRUE
p_cc-pVDZ,1480,448,1204.7777777777778,308.9279951264364,42.40244619146856,1.181573069686327e-05,0.06754224,0.8343151532512006,17,1,7.894430287586458,3.778417855898823,281.83617599810816,2748,8.955486514254309,15,18,11.700305878824144,-340.7916883,-340.791314,0.000374269,TRUE
Sc0_vdz,109040,12910,88278.51851851853,27442.58257522067,9.947953554690836,1.0273816574821889e-08,0.006328924,0.1194675773452303,53,1,22.47172790911448,11.11418104639423,1468.8819117829955,212136,13.912108644534644,11,54,20.86920189743936,-46.39685,-46.39553809,0.001311908,TRUE
na_cl_cc-pVDZ,46962,7014,37513.05555555556,11627.896097900955,55.53944738041428,1.0022707311256197e-08,0.004836942,0.21427552,35,1,16.18802742616034,7.038962714049088,589.5520239396914,83425,19.15872040923209,28,36,10.908561146963542,-621.5890747,-621.588578,0.00049673,TRUE
cl2_cc-pVDZ,33112,4400,26080.222222222223,8176.361168063534,55.87454574138278,1.007826015389244e-08,0.00871769,0.3337406119351779,35,1,15.467677100494232,6.939626183940775,816.3474856443979,60701,19.868744025492543,34,36,11.350396555877197,-919.264015,-919.262855,0.001160027,TRUE
o_cc-pVDZ,478,184,390.7142857142857,90.93359317296849,6.935273098136942,0.000376758,0.1342227186059656,0.4278421121396106,13,1,6.071032186459489,2.862644311280061,124.65454663705503,902,5.862565456792356,8,14,10.18282611423544,-74.91006464,-74.909867,0.000197639,TRUE